ID,Latitude,Longitude,Elevation,MAT,MWMT,MCMT,TD,MAP,MSP,AHM,SHM,DD_0,DD5,DD_18,DD18,NFFD,bFFP,eFFP,FFP,PAS,EMT,EXT,Eref,CMD,MAR,RH
529,56.36,-123.11,1200,-0.1,12.3,-13.2,25.5,584,290,16.9,42.4,1610,757,6585,7,129,168,245,76,269,-44.3,29.9,434,107,11.6,62
530,57.23,-125.51,1200,-1.2,11,-14.3,25.3,581,284,15.1,38.6,1798,576,6996,4,112,175,238,63,301,-46.1,28.8,375,94,11.1,62
531,54.56,-123.65,840,1.7,13.8,-12.2,26,682,248,17.2,55.6,1317,999,5915,16,146,160,250,90,344,-42.6,32.5,509,210,11.1,61
532,55.05,-124.81,1075,0.7,12.1,-11.7,23.8,715,261,15,46.3,1371,746,6287,7,133,169,247,78,390,-42.6,29.9,454,144,11.3,65
533,55.1,-125.4,1170,0.7,11.8,-11.1,22.9,754,275,14.2,42.8,1322,699,6303,6,131,165,244,79,411,-41.8,29.6,440,119,11.6,66
534,55.16,-120.96,1000,1.3,13.5,-11.8,25.3,665,323,17,41.9,1388,959,6073,13,144,162,251,89,278,-43.5,31.3,485,120,11.7,62
535,54.13,-126.5,900,2,12.9,-10.2,23.1,516,214,23.2,60.2,1124,887,5829,11,142,166,250,84,233,-41,31.7,493,238,10.7,62
536,54.66,-126.66,900,2.1,13.2,-9.9,23,590,247,20.5,53.3,1091,889,5792,11,145,165,251,86,261,-40.2,31,476,183,10.9,64
537,56.35,-125.4,850,0.6,13.2,-14.7,28,501,232,21.1,57,1564,886,6337,11,135,162,245,82,232,-44.2,31.8,488,219,10.7,61
538,53.5,-122.16,890,2.8,13.9,-9.8,23.6,813,329,15.7,42.1,1032,1040,5538,17,146,163,249,87,351,-40.5,32.8,545,169,10.9,59
539,53.58,-123.01,840,3,14.7,-10.1,24.8,593,257,22,57.3,1048,1136,5448,24,158,152,255,103,238,-41.3,32.8,532,226,11.4,62
540,53.36,-123.43,1050,1.7,13.4,-11.3,24.7,591,255,19.8,52.5,1252,921,5938,13,137,168,248,80,270,-43.5,31.6,507,201,11.3,60
541,53.66,-122.38,1050,1.8,12.9,-10.6,23.5,966,343,12.2,37.5,1165,875,5895,11,141,164,248,84,495,-40.5,31.4,490,116,11,64
542,55.5,-126.58,950,1.4,12.4,-10.9,23.3,706,279,16.2,44.2,1204,801,6025,8,137,167,246,79,344,-41,30.5,468,154,10.6,63
543,55.68,-124.35,1200,-0.2,11.5,-12.6,24,787,317,12.5,36.1,1546,657,6610,5,120,169,234,65,428,-44.2,29.7,445,86,11.3,63
544,59.21,-123.45,335,-1.2,16.4,-21.6,37.9,509,321,17.4,50.9,2478,1217,6988,40,139,164,249,85,163,-48.3,35.2,499,139,10.2,58
545,59.85,-123.85,250,-1,16.6,-20.1,36.7,454,299,19.8,55.6,2437,1239,6935,43,143,152,251,99,136,-50.1,33.9,486,148,10,59
546,55.51,-122.2,950,0.9,13.2,-12,25.2,1068,351,10.3,37.7,1434,902,6198,11,145,160,250,90,615,-43.3,30.7,460,82,11.5,65
547,51.3,-122.75,1550,1,11.2,-9.2,20.5,836,215,13.2,52.2,1180,671,6175,6,126,171,251,80,515,-40.4,29.9,473,191,13,64
548,49.65,-121,1100,4,14.2,-6.2,20.4,1326,263,10.6,54,720,1100,5092,21,163,158,257,99,643,-34.7,33.6,563,215,11.5,64
549,49.65,-120.15,1700,1.6,11.9,-7.9,19.7,710,224,16.3,52.8,1070,728,5983,7,136,169,253,84,408,-38.2,30.5,477,190,12.6,67
550,49.05,-117.76,1150,5.5,17.1,-5.9,23,900,271,17.2,63.2,642,1487,4615,68,193,135,275,140,341,-32.7,35.1,617,232,12.9,68
551,57.26,-122.83,890,0.4,13.8,-14.6,28.4,560,386,18.6,35.6,1657,935,6408,13,135,164,244,80,159,-45.6,31.7,473,46,10.9,59
552,55.54,-120.75,1000,1.4,13.7,-11.7,25.4,598,326,19,42,1391,1001,6036,15,147,158,254,96,226,-43.8,31.4,479,114,11.8,61
553,56.38,-120.63,700,0.9,15.1,-15.4,30.4,455,272,24,55.4,1726,1160,6207,26,151,150,250,100,152,-47,32.7,506,195,11.4,59
554,58.13,-122.76,525,-0.5,15.6,-19.3,35,495,315,19.1,49.7,2188,1146,6743,29,143,153,246,93,156,-47.5,33.7,490,145,10.6,60
555,52.83,-120.93,1585,1.1,11.5,-9.6,21.1,1268,464,8.8,24.8,1183,718,6145,6,134,171,250,79,689,-39.5,29.6,446,0,12.6,67
556,,,,,,,,,,,,,,,,,,,,,,,,,,
557,,,,,,,,,,,,,,,,,,,,,,,,,,
558,,,,,,,,,,,,,,,,,,,,,,,,,,
559,,,,,,,,,,,,,,,,,,,,,,,,,,
560,,,,,,,,,,,,,,,,,,,,,,,,,,
561,,,,,,,,,,,,,,,,,,,,,,,,,,
562,,,,,,,,,,,,,,,,,,,,,,,,,,
563,,,,,,,,,,,,,,,,,,,,,,,,,,
564,,,,,,,,,,,,,,,,,,,,,,,,,,
565,,,,,,,,,,,,,,,,,,,,,,,,,,
566,,,,,,,,,,,,,,,,,,,,,,,,,,
567,,,,,,,,,,,,,,,,,,,,,,,,,,
568,,,,,,,,,,,,,,,,,,,,,,,,,,
569,,,,,,,,,,,,,,,,,,,,,,,,,,
570,,,,,,,,,,,,,,,,,,,,,,,,,,
571,,,,,,,,,,,,,,,,,,,,,,,,,,
572,,,,,,,,,,,,,,,,,,,,,,,,,,
573,,,,,,,,,,,,,,,,,,,,,,,,,,
574,,,,,,,,,,,,,,,,,,,,,,,,,,
575,,,,,,,,,,,,,,,,,,,,,,,,,,
576,,,,,,,,,,,,,,,,,,,,,,,,,,
577,,,,,,,,,,,,,,,,,,,,,,,,,,
578,,,,,,,,,,,,,,,,,,,,,,,,,,
579,,,,,,,,,,,,,,,,,,,,,,,,,,
580,39.43,-122.95,551,12.8,21.9,4.7,17.1,1187,50,19.2,433.7,62,2987,2281,379,262,130,288,159,25,-20.5,43.4,1320,887,16.3,47
581,47.01,-122.87,55,10.3,17.7,3.5,14.2,1259,209,16.1,84.4,90,2178,2903,120,292,110,306,196,40,-17,36.9,809,363,11.6,66
582,39.57,-108.19,2463,5.7,18.7,-5.6,24.3,445,164,35.2,114.3,674,1663,4571,103,180,144,273,130,140,-35.1,34.8,706,453,18.4,61
583,59.6,-128.54,957,-1.5,12.6,-16.3,28.9,534,262,16,48,2051,737,7084,7,119,172,240,67,269,-49,30.1,372,126,10.1,58
584,42.23,-122.34,1474,6.7,16.6,-1.7,18.3,810,143,20.6,115.8,335,1491,4161,57,177,166,267,101,184,-29.3,37.1,857,500,16.1,56
585,,,,,,,,,,,,,,,,,,,,,,,,,,
586,,,,,,,,,,,,,,,,,,,,,,,,,,
